EP ID,Home LC,Home MC,Home Region,Host LC,Host MC,Host Region,Date Break RE
4ae33c8d39e9cef8cf48592e02363a73,Icesi (Cali),Colombia,Americas,MC Spain,Spain,Europe,2020-04-14 00:56
9bf3f7d449781cdba4c0356ab6ad081f,DUESSELDORF,Germany,Europe,Delhi University,India,Asia Pacific,2020-03-27 15:16
6c3882da84d2eeab5d3636ae9da1b5f5,ROMANIA (National),Romania,Europe,FTU HCMC,VIETNAM,Asia Pacific,2020-04-11 03:52
3ef1277e4f6e9b4fa81ee00701d3e286,Baku Qafqaz,Azerbaijan,Europe,Mansoura,Egypt,Middle East and Africa,2020-03-22 02:44
3961acf099bee7699286950fe1fccf98,UCR,Costa Rica,Americas,BRASÍLIA,Brazil,Americas,2020-04-09 04:59
a4b44d1d51c8c9a7af20174447395ad7,NUERNBERG,Germany,Europe,COLOMBO NORTH,Sri Lanka,Asia Pacific,2020-04-04 19:26
2e5a5c61e4f4c926dbd5ecf7046602e3,Impulse for Bishkek Leaders (IBL),Kyrgyzstan,Europe,KONYA,Turkey,Europe,2020-03-29 04:13
62aae18d9478d56dc893dee8c8603cf7,URP,Peru,Americas,UAEMEX,Mexico,Americas,2020-03-08 08:16
c0ccb2d0324d988540e8c99e1500130d,CUIABA,Brazil,Americas,Córdoba,Argentina,Americas,2020-04-14 02:57
30c44c26580e6fcedcc24a22309dc5a5,JENA,Germany,Europe,IBAGUÉ,Colombia,Americas,2020-03-31 03:42
820e473b0dde9975dd7bbb26b1864707,ANDES,Colombia,Americas,PORTO ALEGRE,Brazil,Americas,2020-06-02 05:36
62d1a3b7e983d940c583e05eee83bdc9,BOCHUM,Germany,Europe,UCR,Costa Rica,Americas,2020-04-13 19:37
0a8f78dfd1875d881eb8d0b066936589,UBERLÂNDIA,Brazil,Americas,Salta,Argentina,Americas,2020-04-12 03:47
f7ad213795ba1434d75db8e8db3237f6,EAN,Colombia,Americas,FORTALEZA,Brazil,Americas,2020-04-04 05:23
31e1d0d24332cdd47ccd422def8472dc,AUTH,Greece,Europe,TORINO,Italy,Europe,2020-02-12 05:05
d7c192ec2ba0eacc590ac2f1bdcf6480,BERLIN HU,Germany,Europe,PELOTAS,Brazil,Americas,2020-04-02 15:24
55b27a415d2fe2ea0ff42c66ea01de53,MUENSTER,Germany,Europe,Cuenca,Ecuador,Americas,2020-04-13 20:41
ee629bbfebea0bcab6c5f9d38cb8a6ce,Karachi,Pakistan,Asia Pacific,KONYA,Turkey,Europe,2020-03-29 01:55
7fb423ad3215948b8c2a3f0be00007fc,GIESSEN-MARBURG,Germany,Europe,UCR,Costa Rica,Americas,2020-04-07 06:04
7e3a099709c34a08fe2eef74c70a3c20,Icesi (Cali),Colombia,Americas,SALVADOR,Brazil,Americas,2020-06-05 01:12
ae39ab987b9bcc8c13bdfbfa747839af,GRONINGEN,The Netherlands,Europe,KNUST,Ghana,Middle East and Africa,2020-03-22 01:03
c42b2b9aa2cb80f03ad7acd024007f23,REGENSBURG,Germany,Europe,Ho Chi Minh City,VIETNAM,Asia Pacific,2020-03-27 01:35
40d367d01df65be5186b56a09801d5a4,NUERNBERG,Germany,Europe,COLOMBO NORTH,Sri Lanka,Asia Pacific,2020-04-04 19:25
6a6253ef3b8e932d284b149ac1947500,MUENCHEN,Germany,Europe,UdeA,Colombia,Americas,2020-04-12 07:05
78f01873772fe159417bb20a835d8366,MIU,Egypt,Middle East and Africa,BRNO,Czech Republic,Europe,2020-02-18 17:33
e2c41ce2ed2fb9cb52a31a36bcbe2353,CENTRAL,Colombia,Americas,SALVADOR,Brazil,Americas,2020-04-29 03:48
94527cb5c571b37cf5bf881ac41fd6fc,Official Expansion Thailand,Thailand,Asia Pacific,"The University of Nottingham, Malaysia Campus (UNMC)",Malaysia,Asia Pacific,2020-04-16 19:17
1ebecbb8dcf91a9e9a428b35de1929d2,Podgorica,Montenegro,Europe,PORTO FEP,Portugal,Europe,2020-08-15 19:23
8097b17b9a7b800f69575819d64cc50d,HAMBURG,Germany,Europe,KANDY,Sri Lanka,Asia Pacific,2020-04-24 15:11
a3d8a370cc6d2074e86b10e7530b6c4a,PASSAU,Germany,Europe,Ain Shams University,Egypt,Middle East and Africa,2020-03-20 16:59
f01a5466efd7efd3f6a2372c358c9dad,ODESA,Ukraine,Europe,BOLOGNA,Italy,Europe,2020-03-14 18:36
7a6fca917fa7f979d7edac27a623d748,Manizales,Colombia,Americas,USP,Brazil,Americas,2020-06-11 03:34
8084a1fc1a1ddc43f22384ad6f2eed23,Ain Shams University,Egypt,Middle East and Africa,Chandigarh,India,Asia Pacific,2020-02-23 09:24
95aeb7ee566a3219481ddff44c24ef5e,Guadalajara,Mexico,Americas,NAPOLI FEDERICO II,Italy,Europe,2020-01-26 23:10
2436b7e5dd357504aa63fc0c31c8a26f,NUERNBERG,Germany,Europe,BUCURESTI,Romania,Europe,2020-05-08 02:53
3cea79eeeb7aea84168f4b5c703b41b0,ESKISEHIR,Turkey,Europe,BRASOV,Romania,Europe,2020-01-28 23:25
771b6de5746563ea8ffa438e73a6ac3a,NAPOLI FEDERICO II,Italy,Europe,VITÓRIA,Brazil,Americas,2020-04-06 18:53
183dd42a08ca7ed63b3184e73ecfe4a1,JENA,Germany,Europe,Helsinki,Finland,Europe,2020-03-22 01:01
b9ce5ee75e06cae08e750be56c744325,SANTA MARIA,Brazil,Americas,UNINORTE,Colombia,Americas,2020-03-26 00:04
b25e6364923160ba01b0c5136b07cc5d,BRAUNSCHWEIG,Germany,Europe,UCC (University of Cape Coast),Ghana,Middle East and Africa,2020-04-08 22:14
e4d59a16d0f480f32ba03444b4e05eb5,Bejaia,Algeria,Middle East and Africa,ISTANBUL,Turkey,Europe,2020-03-15 04:35
fff1e0e1e5732ce87989aa04f3863d07,KOELN,Germany,Europe,TEC,Costa Rica,Americas,2020-04-11 02:00
e13fd830824f0599f5464e0df3580411,CENTRAL,Colombia,Americas,SALVADOR,Brazil,Americas,2020-04-29 03:44
fc8f7375927da96cfd2e307d6763f7c0,PERU,Peru,Americas,PORTO ALEGRE,Brazil,Americas,2020-02-13 04:06
e3817f462621413f7aa4d5d58277e86f,DUESSELDORF,Germany,Europe,NEU,VIETNAM,Asia Pacific,2020-04-24 02:18
1b0f609f843a07d62945fb6b9ef254cd,Hyderabad,India,Asia Pacific,Cairo University,Egypt,Middle East and Africa,2020-03-29 21:49
3325b2bbc9ddf3acaf9d5d9fe93bc4d4,MOSCOW,Russia,Europe,PAVIA,Italy,Europe,2020-03-24 16:06
a4959628e03463fc17723ba2dc32716e,TUNJA,Colombia,Americas,MANAUS,Brazil,Americas,2020-02-06 04:33
bf0f049deb5d244bca22611ad1286896,RIO DE JANEIRO,Brazil,Americas,BME - Budapest,Hungary,Europe,2020-09-17 19:59
48d69bbb2f3ab702f0be5fded443c02c,TORINO,Italy,Europe,Casablanca,Morocco,Middle East and Africa,2020-04-22 20:00
2e756bd59d316c2fc211cbc3af7501e5,Neuquén,Argentina,Americas,VALE DO SAO FRANCISCO,Brazil,Americas,2020-05-31 15:10
f597df80d1eb892f19ceee59316ddfd8,KHARKIV,Ukraine,Europe,TORINO,Italy,Europe,2020-04-09 06:03
f32d300242ab9eae97fc0aa9cea87a89,Cairo University,Egypt,Middle East and Africa,Ahmedabad,India,Asia Pacific,2020-02-02 20:10
109e20d7b91478114e00795eb9992089,UGM,Indonesia,Asia Pacific,Thammasat University,Thailand,Asia Pacific,2020-05-06 20:49
51b961226518847087a049e8aafdab8e,GIESSEN-MARBURG,Germany,Europe,TEC,Costa Rica,Americas,2020-03-27 05:13
71200efb6897a6ddbb2fa9aac8651636,MUENSTER,Germany,Europe,CATANIA,Italy,Europe,2020-03-09 19:00
6cfa4dd9c8cbf4e0570a65dabb24f6ad,ANKARA,Turkey,Europe,IASI,Romania,Europe,2020-03-09 05:49
aef72108c01f99f74260c2309d86075f,ISTANBUL,Turkey,Europe,TORINO,Italy,Europe,2020-03-06 15:57
3821a8553e1f531bf35cd611e81ba9ab,Celaya,Mexico,Americas,BUCARAMANGA,Colombia,Americas,2020-01-24 08:28
4468a0e12eb5325271cb0b3acd15ef2a,BERLIN HU,Germany,Europe,Lima,Peru,Americas,2020-05-20 07:48
a693443600b8816c68c49362f6dee729,OSTRAVA,Czech Republic,Europe,TBILISI,Georgia,Europe,2020-03-27 20:47
c8b5a6c6cd9089158d4282d3e198955b,MUENSTER,Germany,Europe,FTU HCMC,VIETNAM,Asia Pacific,2020-04-12 21:05
d1321c868f47ff353af7568b41ed696a,BERLIN HU,Germany,Europe,GETÚLIO VARGAS,Brazil,Americas,2020-05-12 16:31
269f340678693fec31678a71d276eee5,LEIPZIG,Germany,Europe,CATANIA,Italy,Europe,2020-03-09 18:57
8e705152fdf27290e63d8bbb5d8c4c97,RUSPINA,Tunisia,Middle East and Africa,IZMIR,Turkey,Europe,2020-03-17 22:59
fd124950ec6ab1f5ebac69d59eb1b3d8,TRABZON,Turkey,Europe,PITESTI,Romania,Europe,2020-02-20 01:15
05411d1b6a90c0c1859a846ee298c689,SANTA MARIA,Brazil,Americas,ANTALYA,Turkey,Europe,2020-04-02 15:16
744bc9bc9cf954d7181e9448fe3dbd63,BOLOGNA,Italy,Europe,Cairo University,Egypt,Middle East and Africa,2020-03-22 02:40
c8e53ee7743d3bc5e4c5b3594ead35f6,MANNHEIM,Germany,Europe,Cairo University,Egypt,Middle East and Africa,2020-03-21 20:24
b9eec28cc2bcd73a8a5b6a1160cc4df5,MAINZ - WIESBADEN,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-11 18:55
1081c7f3ff5451559ab75c3e0f8e0766,MAINZ - WIESBADEN,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-11 18:50
1975f8501d90884b48c9307a4ca6ccb9,MUENSTER,Germany,Europe,Helsinki,Finland,Europe,2020-03-26 06:04
5e43f09420b3c06e972e38f52b3de9e2,Manizales,Colombia,Americas,BLUMENAU,Brazil,Americas,2020-04-01 23:18
058e68eafe8b619ca485b6dec127ffb5,BAURU,Brazil,Americas,Puebla,Mexico,Americas,2020-06-07 03:19
05545935d09b3015978cd1a73ddf53dc,DELFT,The Netherlands,Europe,LIMEIRA,Brazil,Americas,2020-04-23 02:56
12621c5b116626f8eb98e593991cbd5c,Ufa,Russia,Europe,ESKISEHIR,Turkey,Europe,2020-04-09 18:49
31454679a6dbd7575905c8488bd90576,Carthage,Tunisia,Middle East and Africa,USP,Brazil,Americas,2020-05-02 00:00
5847c7ba6930b458d4feda926b65e53f,UEM,Mozambique,Middle East and Africa,SOROCABA,Brazil,Americas,2020-04-02 15:19
0cbd5ee1ce69b79d5aaaf132f28cb6c0,UEM,Mozambique,Middle East and Africa,SOROCABA,Brazil,Americas,2020-04-02 15:19
ce213e628ac3eba0de9d5fe2da381c09,EAN,Colombia,Americas,CURITIBA,Brazil,Americas,2020-03-05 08:41
001cf6d99a40a9e7441267f1dd0a2180,LaM,Argentina,Americas,Neiva,Colombia,Americas,2020-01-24 08:16
4b0564c7e87886f6bb0d450875b2df12,UTRECHT,The Netherlands,Europe,BRASÍLIA,Brazil,Americas,2020-09-11 02:24
a29a5e42d496aaf4a75ddbc7cabad6e0,Cuenca,Ecuador,Americas,SALVADOR,Brazil,Americas,2020-08-03 07:39
38e894636dee5434389e4f69533b18ab,REU (Moscow),Russia,Europe,BONN,Germany,Europe,2020-06-03 22:18
8f5a6fd0c1cc1e443b62398abdd869b9,NUERNBERG,Germany,Europe,KANDY,Sri Lanka,Asia Pacific,2020-04-09 19:26
6ba1c7f5ea7f7d4e550d50f05a685c96,MUENSTER,Germany,Europe,Heredia,Costa Rica,Americas,2020-04-11 01:48
d132f1f41b91b232430b6ba8bfb60464,Piraeus UNIPI (Athens),Greece,Europe,ISTANBUL,Turkey,Europe,2020-04-12 07:58
fada76b293d190025fd90c8af4801b60,BRAUNSCHWEIG,Germany,Europe,UPB,Colombia,Americas,2020-04-12 22:31
3dce2ff738d399eb061915b998a8970f,Carthage,Tunisia,Middle East and Africa,SAO CARLOS,Brazil,Americas,2020-03-23 18:54
4c0964d5dbd93f54feffb3a80efe1eaa,DUESSELDORF,Germany,Europe,Cúcuta,Colombia,Americas,2020-04-14 18:46
829019d7189e95f9c309baf0eef23076,VIÇOSA,Brazil,Americas,Nordeste,Argentina,Americas,2020-02-18 02:45
825f2015d35af93046e019c79d60c7f8,ATHENS,Greece,Europe,Belgium (National),Belgium,Europe,2020-09-21 07:02
8096bf3acd1124ad8e0251f684a462cc,HAMBURG,Germany,Europe,Lima,Peru,Americas,2020-05-11 19:36
3d2ad40a9598d293f86e027b174c582d,Universidad San Marcos,Peru,Americas,PORTO ALEGRE,Brazil,Americas,2020-06-14 03:49
4a9560034bd03922a64da5656c592dc7,UTRECHT,The Netherlands,Europe,COLOMBO SOUTH,Sri Lanka,Asia Pacific,2020-03-27 01:32
77de6caedec299a5d2057c05ada3d780,Constantine,Algeria,Middle East and Africa,ISTANBUL,Turkey,Europe,2020-04-12 08:00
f461762e2fcd5f85d4f75f152ddddecf,NOVOSIBIRSK,Russia,Europe,ANCONA,Italy,Europe,2020-03-01 07:00
1c57183b8b4bafea6b93c8447cf7c25e,KOELN,Germany,Europe,SALVADOR,Brazil,Americas,2020-04-04 06:44
a505b30f1832a8b58493bf602b3eab01,Ufa,Russia,Europe,Palermo,Italy,Europe,2020-05-16 19:33
09870eb2cd425a43c1c774ffdf6211fe,FTU HCMC,VIETNAM,Asia Pacific,BUCURESTI,Romania,Europe,2020-03-27 15:56
fb9becc4484fec2a81030726ab7f5867,MONTERIA,Colombia,Americas,SALVADOR,Brazil,Americas,2020-04-30 05:25
621047e789bdd7d21f4e51863bc9461f,MUENSTER,Germany,Europe,Neiva,Colombia,Americas,2020-04-06 00:15
bc0f7f04d2bd42223a3080d13064b325,AACHEN,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-09 03:43
f32368602e1173ed44528c0afce453fc,Helsinki,Finland,Europe,ARACAJU,Brazil,Americas,2020-03-31 01:58
ad4d7b8ddb7cf7b34f452d0b40bb0b63,AUGSBURG,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-04 18:48
b94e5c9dc112a6c017b65c427af56cd4,MUENSTER,Germany,Europe,FTU Hanoi,VIETNAM,Asia Pacific,2020-07-18 03:51
2dbc346d22a1bf75e6486480bc92761d,IZMIR,Turkey,Europe,ORADEA,Romania,Europe,2020-01-28 23:26
d8a16fb8ceddefb7c2409e037af2627e,MUENSTER,Germany,Europe,COLOMBO NORTH,Sri Lanka,Asia Pacific,2020-04-07 19:46
6fa7993ba5189d6a8352c2efa0f831cf,GRONINGEN,The Netherlands,Europe,COLOMBO NORTH,Sri Lanka,Asia Pacific,2020-03-20 21:06
b17c5c2237c283b5f4f11df4b6d6ce66,MOSCOW,Russia,Europe,PADERBORN,Germany,Europe,2020-06-02 06:11
d8fda9475349017ee38d654c4565f567,GIESSEN-MARBURG,Germany,Europe,UTP,Panama,Americas,2020-03-29 04:01
56740ec3e997a174c7f7174205e8ad6e,KOELN,Germany,Europe,SALVADOR,Brazil,Americas,2020-04-16 05:27
533ebd6f8ac1d434cc1a3c84f1a7f9c6,PORTO ALEGRE,Brazil,Americas,IZMIR,Turkey,Europe,2020-05-06 00:56
ac31e98d7df16d40ca139c655f5e30d1,BELO HORIZONTE,Brazil,Americas,MC Spain,Spain,Europe,2020-04-13 16:02
fdea59a4c68d3239897a0c4e64006a4e,Oran,Algeria,Middle East and Africa,RUSPINA,Tunisia,Middle East and Africa,2020-03-20 03:37
30c3e5952504134a85e0da8f4255e8b6,Arequipa,Peru,Americas,PORTO ALEGRE,Brazil,Americas,2020-05-24 03:08
ff3fa9478c0c9b103e4e6677aa1b7e89,HANNOVER,Germany,Europe,UCR,Costa Rica,Americas,2020-04-01 02:36
e033a36e48da5ef57e043976ac279aa9,BOCHUM,Germany,Europe,UCR,Costa Rica,Americas,2020-04-11 01:55
84bfbfa1fbc2beaae85c15ad2fea6e1b,Rennes,France,Europe,BRNO,Czech Republic,Europe,2020-04-09 19:53
df2c8dd44879fb58eb93aac16aa1c5a2,ANKARA,Turkey,Europe,BOLOGNA,Italy,Europe,2020-04-06 19:53
aabdb1572f5b179ecf60852a323a620c,Ufa,Russia,Europe,ESKISEHIR,Turkey,Europe,2020-04-09 18:47
dacc66b6dd8d470b6f246d00abf8c5c3,GOETTINGEN,Germany,Europe,UCR,Costa Rica,Americas,2020-03-25 03:49
6ea0fd96ad415aa4f86c0bd7c5c428a1,MAINZ - WIESBADEN,Germany,Europe,FTU HCMC,VIETNAM,Asia Pacific,2020-04-07 19:38
185c5a984a51ba385a27df7d58651c36,UEM,Mozambique,Middle East and Africa,SOROCABA,Brazil,Americas,2020-04-07 23:09
9592feef47420098637eb4707d23774b,Córdoba,Argentina,Americas,TUNJA,Colombia,Americas,2020-05-01 02:56
e7a3c60b9fa249eacf4f8013561a14a5,ISTANBUL,Turkey,Europe,TIMISOARA,Romania,Europe,2020-02-23 22:48
f3e367a6f147e6d2422f3fc7517afa30,GRONINGEN,The Netherlands,Europe,RUSPINA,Tunisia,Middle East and Africa,2020-03-20 21:13
0cd038aaf4f85bc8ab63523737ba11b4,HANNOVER,Germany,Europe,UCR,Costa Rica,Americas,2020-04-01 02:36
fde829b710526e25a9933140438c6343,BRAUNSCHWEIG,Germany,Europe,Tangier,Morocco,Middle East and Africa,2020-04-09 19:28
0d173d63396d8ed15a12f7c376c1dd68,MUENSTER,Germany,Europe,LIMEIRA,Brazil,Americas,2020-04-03 21:06
7ffdfd68d973177d6ebb7c07edd8699c,THYNA,Tunisia,Middle East and Africa,MC Dominican Republic,Dominican Republic,Americas,2020-09-10 19:03
f9fcaa1937e5836e27f6459179d8ca6c,LIMEIRA,Brazil,Americas,VALLEDUPAR,Colombia,Americas,2020-02-06 19:31
a97590bdd2674535de3a8f69a6b49952,Damietta,Egypt,Middle East and Africa,VINNYTSIA,Ukraine,Europe,2020-03-10 11:42
5597b41525cecd1ccb91af65772ed9ac,SANTA MARIA,Brazil,Americas,Cairo University,Egypt,Middle East and Africa,2020-03-17 01:29
e4f402e591cbe6c5a5da08fc5aeda417,UNINORTE,Colombia,Americas,IZMIR,Turkey,Europe,2020-05-04 00:14
a918f9e8ff33d93d92441bbbb0292d2f,MUENSTER,Germany,Europe,ABC,Brazil,Americas,2020-04-06 18:49
8d7d3d10855affb6427a1f9cadf9617b,Hanoi,VIETNAM,Asia Pacific,Ahmedabad,India,Asia Pacific,2020-04-04 12:58
163d0d91bc0d0a9e2d9e8d4e88467131,The University of Georgia,Georgia,Europe,BOLOGNA,Italy,Europe,2020-03-17 00:46
9924d5ebcb044f6efd92ac6324b64b03,UTMACH,Ecuador,Americas,ARACAJU,Brazil,Americas,2020-04-05 00:12
2d97241b43fa57e4d9e64e97eb22e01b,ANKARA,Turkey,Europe,BOLOGNA,Italy,Europe,2020-04-23 02:57
c57c86e34784933422572bd39bec4574,The University of Georgia,Georgia,Europe,BOLOGNA,Italy,Europe,2020-03-17 00:45
6ed8cde286d61e2cdd5252e7a9a1482d,FLORIANÓPOLIS,Brazil,Americas,BUCARAMANGA,Colombia,Americas,2020-04-03 00:40
6149a2b0212c5e883bdfcd029e162b6c,MIU,Egypt,Middle East and Africa,BRNO,Czech Republic,Europe,2020-02-18 17:33
bb076b01c52d7efed20207e28b1b3b79,MC Jordan,Jordan,Middle East and Africa,BRNO,Czech Republic,Europe,2020-03-02 00:52
e890df9ec76cc24b03209e0c16300026,Babez,Algeria,Middle East and Africa,KONYA,Turkey,Europe,2020-06-29 22:54
64a5f9866db512003c6a73b512f93261,AACHEN,Germany,Europe,ABC,Brazil,Americas,2020-04-09 19:15
f93806c36f1ecb17706c38f8499ce0e9,REGENSBURG,Germany,Europe,El Jadida,Morocco,Middle East and Africa,2020-04-01 16:45
49708d590e98707cc6c05c05bc3c721c,Babez,Algeria,Middle East and Africa,KONYA,Turkey,Europe,2020-04-26 02:16
e99cfc014477fcf400d54055975f4657,AACHEN,Germany,Europe,IBAGUÉ,Colombia,Americas,2020-04-03 04:14
6dd17e5cedd4902e47b25bebba3fb182,Beni Suef,Egypt,Middle East and Africa,Baku Qafqaz,Azerbaijan,Europe,2020-04-14 19:57
f9c6d2d1c47bcaa36e75d3b9015f0837,Cuenca,Ecuador,Americas,MACKENZIE,Brazil,Americas,2020-04-11 14:28
2901c81a652edc44081e88d03253511d,Cuenca,Ecuador,Americas,MACKENZIE,Brazil,Americas,2020-04-11 14:29
fbae77df254d7227dce699f8003b6f8b,Ouargla,Algeria,Middle East and Africa,BRNO,Czech Republic,Europe,2020-03-02 00:49
4d351bc429d10738d1ec58291922b4ef,PORTO FEP,Portugal,Europe,Ahmedabad,India,Asia Pacific,2020-03-28 19:37
4b480b4caa1ca804bbaf5ea4637aeb89,REU (Moscow),Russia,Europe,Milano,Italy,Europe,2020-04-02 19:20
d7b2fa706c764884c01b3f55d4973b72,CUIABA,Brazil,Americas,Cúcuta,Colombia,Americas,2020-04-06 03:49
47fdbf0a8602738fd278bd06c53eb4ca,SANTA MARIA,Brazil,Americas,IZMIR,Turkey,Europe,2020-02-24 17:07
16d6a913e71f1e9fad060317470e4a34,ANDES,Colombia,Americas,Ain Shams University,Egypt,Middle East and Africa,2020-03-10 11:46
abf3b5931eafde46900ee96e8f77b735,KOELN,Germany,Europe,Budapest Business School - PSZF,Hungary,Europe,2020-04-07 19:55
e8dafb5e80aad5c05d840014c77be7eb,STRATHMORE UNIVERSITY,Kenya,Middle East and Africa,GUC,Egypt,Middle East and Africa,2020-03-10 11:45
6fa2c3066e602f3418a4bb882a75d4e9,ANDES,Colombia,Americas,Ain Shams University,Egypt,Middle East and Africa,2020-03-10 11:44
3b02d30e7b14e4efd73d55bb273e3ed2,Baku ADA,Azerbaijan,Europe,WARSZAWA SGH,Poland,Europe,2020-04-03 14:54
406761903bca41e02739ba5ac9e50289,ARMENIA,Colombia,Americas,ITAM,Mexico,Americas,2020-02-19 07:19
464d4e652d32fe57e35e1681004b608f,Belgrade Faculty of Economics (EF),Serbia,Europe,ROMA SAPIENZA,Italy,Europe,2020-03-30 20:13
d58dc3f337d8e45c9043cd1849c0a30b,SANTA MARIA,Brazil,Americas,IZMIR,Turkey,Europe,2020-02-24 17:06
a253ac4dfbe61d5b2495a3687bf87cb1,UC (Asunción),Paraguay,Americas,BLUMENAU,Brazil,Americas,2020-04-02 15:17
c660f94643d18cdc2731e1b31686d33b,REGENSBURG,Germany,Europe,VITÓRIA,Brazil,Americas,2020-03-22 15:02
a48eea2a88b746cc92b4018b2afd1f9e,MOSCOW,Russia,Europe,VENEZIA,Italy,Europe,2020-04-22 19:34
dc69aa5016d78e3d814f818bac392ec1,GRONINGEN,The Netherlands,Europe,RECIFE,Brazil,Americas,2020-04-16 04:48
7b5f1345f7ad6c7e62e2e9e4ecf67364,REGENSBURG,Germany,Europe,KANDY,Sri Lanka,Asia Pacific,2020-03-23 20:42
9ae2f3761f0b7d51fd10e3bbeec412fa,JENA,Germany,Europe,BELO HORIZONTE,Brazil,Americas,2020-05-13 16:23
00b92e60cbfde0200f6b37f26ea5fe2f,AMSTERDAM,The Netherlands,Europe,EAFIT,Colombia,Americas,2020-04-16 07:47
b9198d9492065b015e494f629f372e2f,MUENCHEN,Germany,Europe,SALVADOR,Brazil,Americas,2020-04-13 19:24
f827b8d21f4d3c90cbff524bb9cbfa3d,LUBLIN UMCS,Poland,Europe,NAPOLI PARTHENOPE,Italy,Europe,2020-03-09 05:42
4a81ff2d564a9bae65caab65a4a45d06,BRASÍLIA,Brazil,Americas,EAFIT,Colombia,Americas,2020-03-05 08:48
de3c43c6bf4b62c9d32331dc210bf122,LUENEBURG,Germany,Europe,Popayán,Colombia,Americas,2020-04-23 06:45
49f8040eab39bf883247802230a9feba,BRASÍLIA,Brazil,Americas,TORINO,Italy,Europe,2020-05-01 05:41
b8ff43a63b518561e10996234bea97ae,SAINT PAUL'S UNIVERSITY,Japan,Asia Pacific,UoM THESSALONIKI,Greece,Europe,2020-03-15 04:34
6f77ec2cd639838d10bf770c2fba89e8,GOETTINGEN,Germany,Europe,LIMEIRA,Brazil,Americas,2020-03-29 03:12
63758c18ef7632a6fc0334864c7abe51,ISTANBUL,Turkey,Europe,BRNO,Czech Republic,Europe,2020-03-02 00:47
d1730f21742d6eeff93187382aeebcdc,REGENSBURG,Germany,Europe,Casablanca,Morocco,Middle East and Africa,2020-03-27 01:43
7132114431d0706bbf50328818ec7e80,DUESSELDORF,Germany,Europe,Navi Mumbai,India,Asia Pacific,2020-04-16 23:01
