EP ID,Home LC,Home MC,Home Region,Host LC,Host MC,Host Region,Date Break RE
1a3c186dd66605529be2052c85f4503b,ABC,Brazil,Americas,Ain Shams University,Egypt,Middle East and Africa,2020-01-30 08:22
bc2653c4547e6f45747af8b54d3332d8,BONN,Germany,Europe,TORINO,Italy,Europe,2020-04-07 03:26
b2c44a8ab54aaa41dd01c940340014be,EXTERNADO,Colombia,Americas,INSPER,Brazil,Americas,2020-04-16 06:59
7ec3fb4fd7d4bc2bf2957066b0cf7cf2,BARDO,Tunisia,Middle East and Africa,IZMIR,Turkey,Europe,2020-02-21 23:22
12ea6a42924e480d706fe0c9635da739,Jodhpur,India,Asia Pacific,UoM THESSALONIKI,Greece,Europe,2020-05-11 02:38
83a73407e5915cd199bcfe0c7c8e5790,GOETTINGEN,Germany,Europe,STRATHMORE UNIVERSITY,Kenya,Middle East and Africa,2020-04-02 04:43
53246233d6840a84aef39e4cd5f00159,HADRUMET,Tunisia,Middle East and Africa,IZMIR,Turkey,Europe,2020-03-25 16:05
829a3b54b0e2a64ebf6318cdcacb094c,Pune,India,Asia Pacific,GUC,Egypt,Middle East and Africa,2020-05-27 22:51
99f8c0175bc67c9b427f357511e3e15b,HADRUMET,Tunisia,Middle East and Africa,Singidunum,Serbia,Europe,2020-04-07 08:23
afa6eaf7bb57d0aeaf6c53fd96d8c304,Lima,Peru,Americas,ARACAJU,Brazil,Americas,2020-06-04 06:04
e63ab145734c281e955834f062f4512b,UPB,Colombia,Americas,WARSZAWA SGH,Poland,Europe,2020-04-03 14:53
ab18bc8e9ab6c83db203c9d7349b9e7b,KONYA,Turkey,Europe,"SPUEF, Saint-Petersburg",Russia,Europe,2020-03-05 07:18
bed7f373a3009c73630e675e980e4050,TORINO,Italy,Europe,MARINGÁ,Brazil,Americas,2020-04-23 06:46
5f42424a58b08fbba37627f650285542,OSAKA-CITY UNIVERSITY,Japan,Asia Pacific,COLOMBO NORTH,Sri Lanka,Asia Pacific,2020-05-29 01:50
1e9cc656ff7a4598287a4142e77fcbc6,Rosario (Argentina),Argentina,Americas,BALNEARIO CAMBORIU,Brazil,Americas,2020-04-12 03:48
00efe2d974aaad11be49be032d1774ab,ABC,Brazil,Americas,RUSPINA,Tunisia,Middle East and Africa,2020-03-20 03:37
e47dddd5afa96d7eaac660094971b2c4,Milano,Italy,Europe,IZMIR,Turkey,Europe,2020-03-30 00:21
cd52b966f78527bcd2641792429065a4,MARINGÁ,Brazil,Americas,Cairo University,Egypt,Middle East and Africa,2020-02-23 08:14
a1b7d7afa7220db50bc75208c4ff36c4,Expansiones Ecuador,Ecuador,Americas,SANTA MARIA,Brazil,Americas,2020-08-11 22:07
92d1b8546c21d056576adcec17a9d4ba,GOETTINGEN,Germany,Europe,TORINO,Italy,Europe,2020-03-18 15:58
69feab20037d7885fe36f9adfd463e27,REGENSBURG,Germany,Europe,UNSRI,Indonesia,Asia Pacific,2020-04-01 18:19
523ad562a6d00fe9aa43e516b807354d,OSAKA-CITY UNIVERSITY,Japan,Asia Pacific,COLOMBO NORTH,Sri Lanka,Asia Pacific,2020-05-29 01:47
7754b6dfc28c0a9efa814c9202c0a96c,MONTERIA,Colombia,Americas,MANAUS,Brazil,Americas,2020-03-27 22:41
c0758b84faa40f3b46277ac83aa101fb,JENA,Germany,Europe,UNSRI,Indonesia,Asia Pacific,2020-04-07 00:32
53b64867ae5af83ec73c7ecfee0b7321,VITÓRIA,Brazil,Americas,ANDES,Colombia,Americas,2020-01-24 08:23
08a021016df7437a5b4d741a730c3b54,Cusco,Peru,Americas,Chihuahua,Mexico,Americas,2020-02-19 07:26
b97932dc8e351c411bddcb79c85873c4,IBA,Pakistan,Asia Pacific,ISTANBUL,Turkey,Europe,2020-03-25 17:50
45e8942198fb5b13315ce38f932fae72,MUENSTER,Germany,Europe,UNIVERSITY OF PATRAS,Greece,Europe,2020-03-30 20:32
65972f7de75bcaec830a83612f7af963,NUERNBERG,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-13 19:22
7d67e0cbb067d831299d3aa0eb5d1f08,TRENTO,Italy,Europe,Cairo University,Egypt,Middle East and Africa,2020-03-22 02:41
a41a16269d1865f7b6194ea9d3eb364e,UBERLÂNDIA,Brazil,Americas,ROMA SAPIENZA,Italy,Europe,2020-04-14 02:59
f5d2bff89f77665230065c65a0b5d675,BERLIN TU,Germany,Europe,UGM,Indonesia,Asia Pacific,2020-04-11 18:46
cf2feb8241e65de6b9f793d4c7313bd9,PORTO ALEGRE,Brazil,Americas,JAVERIANA,Colombia,Americas,2020-04-17 04:59
2147864fd62a499c368a0251f2f785d2,TARIJA,Bolivia,Americas,ITAM,Mexico,Americas,2020-04-16 07:23
0bc59157798caff68ad32a427431aca0,KOELN,Germany,Europe,VENEZIA,Italy,Europe,2020-03-19 02:54
81bd8fa1ef53188103711c1541d41014,MANNHEIM,Germany,Europe,UNINORTE,Colombia,Americas,2020-03-23 23:58
34da062606f8e1eed02d9f960ecaef48,MUENSTER,Germany,Europe,Sofia UNWE,Bulgaria,Europe,2020-06-24 07:30
a8c0e10bf823661d8c7ce5948dc2f9a4,JENA,Germany,Europe,PAVIA,Italy,Europe,2020-03-19 02:59
ab194018f74b7aa4a345a194f6a85c4e,MAINZ - WIESBADEN,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-07 00:29
37c7c40d392dcaa4faab1cb5a48c52e3,AUGSBURG,Germany,Europe,Arequipa,Peru,Americas,2020-04-11 04:18
7aa2483d75b24a2defa2a5472485b1ed,Ain Shams University,Egypt,Middle East and Africa,Jalandhar,India,Asia Pacific,2020-05-27 20:17
3f86c4c1a83290f99b715632ec2c658a,BOLOGNA,Italy,Europe,FTU HCMC,VIETNAM,Asia Pacific,2020-04-05 06:51
88cbaa0a9034e65de3233eeb79499be2,La Plata,Argentina,Americas,UNINORTE,Colombia,Americas,2020-03-26 06:01
7b7980df19a7d05ddfb054f65c9be064,BELGRADE FON,Serbia,Europe,TORINO,Italy,Europe,2020-03-03 16:40
fa8de58dd7fda2fa784a608056ef7eb0,AMMAN,Jordan,Middle East and Africa,ISTANBUL,Turkey,Europe,2020-03-26 02:43
d23a728d258b2e345faf88780d05c3c3,AL-SALT,Jordan,Middle East and Africa,ISTANBUL,Turkey,Europe,2020-03-26 02:42
e4f8f912c57b8db19b9f0c92541a3d63,EAN,Colombia,Americas,FORTALEZA,Brazil,Americas,2020-04-04 05:35
420642d478a227a141033b3905130b77,NUERNBERG,Germany,Europe,UPB,Colombia,Americas,2020-04-29 04:48
e4ad09918ff1944cca1721aa97c691ad,KONYA,Turkey,Europe,Budapest Business School - KVIK,Hungary,Europe,2020-03-17 23:23
7396abbb46c5eef9e25f79e076645fdb,Cuenca,Ecuador,Americas,Tucumán,Argentina,Americas,2020-04-07 05:15
f799994258b0cb4702d2f7028c3f64ba,Expansiones Ecuador,Ecuador,Americas,SANTA MARIA,Brazil,Americas,2020-07-19 23:15
9d870dd3ec314d68956b9e5bfe79597d,Popayán,Colombia,Americas,JOAO PESSOA,Brazil,Americas,2020-04-28 01:43
079199e7927b243c7097a81e997f73a7,UNINORTE,Colombia,Americas,ITAM,Mexico,Americas,2020-04-10 05:29
d31e0af6e43c63f1c13ce11e6b00cd54,BRAUNSCHWEIG,Germany,Europe,VENEZIA,Italy,Europe,2020-03-05 23:39
2b3f75b4de803e2493a7deee36f6881d,MAINZ - WIESBADEN,Germany,Europe,UNSRI,Indonesia,Asia Pacific,2020-04-07 00:28
0c54b048175a5a3dacda2d47d85c9fd4,USP,Brazil,Americas,BUCARAMANGA,Colombia,Americas,2020-03-28 03:27
e72d00fdb850fc08f2694f7e809bc0b1,TUNJA,Colombia,Americas,Maceio,Brazil,Americas,2020-06-05 01:16
cad14f3fc3305bbad364cdf390b208ba,UTRECHT,The Netherlands,Europe,Semarang,Indonesia,Asia Pacific,2020-03-26 16:24
b020a302c7e0ef55158abbb3c86e1b1b,KOELN,Germany,Europe,SALVADOR,Brazil,Americas,2020-04-19 00:31
ac08d7ead7ff75a74b7fde47dd9edc01,Aguascalientes,Mexico,Americas,ANDES,Colombia,Americas,2020-03-29 04:13
5f0b59c5f3c3d2cf54609b8ffaccd9c7,UCR,Costa Rica,Americas,BRASÍLIA,Brazil,Americas,2020-03-22 06:58
9f398015476eb8779f62c745e80d3bea,Lima,Peru,Americas,Menofia,Egypt,Middle East and Africa,2020-03-10 11:41
1f6c9adff9e0823ec508b9064ecfd773,URP,Peru,Americas,Menofia,Egypt,Middle East and Africa,2020-03-10 11:43
54a556f25bf46305305d0135e8140b52,DEBRECEN,Hungary,Europe,UoM THESSALONIKI,Greece,Europe,2020-05-03 19:23
8d12b3763c9ebff82afd9c362bbf5874,Budapest Business School - PSZF,Hungary,Europe,ISTANBUL,Turkey,Europe,2020-03-26 02:44
28552a613e8a7b749882973b6baf1ae0,DEBRECEN,Hungary,Europe,UoM THESSALONIKI,Greece,Europe,2020-05-03 09:47
11b7b9c45b78a2aa479071fb22cb876b,REGENSBURG,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-11 03:48
764e1f965af648767d74e54f3f1c1cea,REGENSBURG,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-11 03:47
3c6f34e7dcc2b7370abe071f90bafb9e,MANNHEIM,Germany,Europe,LIMEIRA,Brazil,Americas,2020-03-24 00:03
88327c029594fd73d4b324fbd73aa96a,KOELN,Germany,Europe,SALVADOR,Brazil,Americas,2020-04-09 05:16
3e28ec679374fe9c2ad612289cd250e7,PRAIA,Cabo Verde,Middle East and Africa,FORTALEZA,Brazil,Americas,2020-04-02 15:14
89a0403fa4a401b33c1acf16ec0b97f1,JENA,Germany,Europe,Tangier,Morocco,Middle East and Africa,2020-04-21 00:21
b73a5fdcb486d69f39b40b96137caca7,Lisboa ISCTE,Portugal,Europe,UMM,Indonesia,Asia Pacific,2020-02-20 01:19
e4e2ff6db004cd1bceb962dd441d7248,BOCHUM,Germany,Europe,Rabat,Morocco,Middle East and Africa,2020-04-15 17:20
51a72e6564a8a475a304ae78bd6232c0,DUESSELDORF,Germany,Europe,Rabat,Morocco,Middle East and Africa,2020-04-14 18:48
b128151654d204543c12c9ddd57bfa5b,PASSAU,Germany,Europe,Universidad San Marcos,Peru,Americas,2020-04-11 04:22
b39f35b773e3fd511c633835662fa60a,La Plata,Argentina,Americas,BRASÍLIA,Brazil,Americas,2020-04-07 04:06
d88f569ae37d4f94f4ffe16ca06aa0eb,BUCARAMANGA,Colombia,Americas,SALVADOR,Brazil,Americas,2020-04-16 06:57
f8ba0176e5504a5d2ebe9ca0cb4ff85c,BRASÍLIA,Brazil,Americas,GAZIANTEP,Turkey,Europe,2020-03-01 07:03
fda3f53e0a14fbdd252b4aa751134e83,UNAM,Mexico,Americas,ANDES,Colombia,Americas,2020-03-29 04:14
87610ba8610d673b72b849f70a630ca6,CENTRAL,Colombia,Americas,ARACAJU,Brazil,Americas,2020-02-06 19:55
1d446f925ffbe76f9bca5e711afc64f0,GIESSEN-MARBURG,Germany,Europe,Marrakech,Morocco,Middle East and Africa,2020-03-29 04:04
94400467e4e8deb2eac5fdb5389edf4b,BONN,Germany,Europe,UNINORTE,Colombia,Americas,2020-04-29 04:49
8cdef9f9f6af5dc3ad8ac4a0c6cb36dc,HANNOVER,Germany,Europe,USAC,Guatemala,Americas,2020-03-26 06:14
0a6ccb0270f114e84f179c1fc1315f10,TUNJA,Colombia,Americas,MANAUS,Brazil,Americas,2020-04-16 05:38
6345ab21e351c31239ed8c5b26493b2a,PORTO ALEGRE,Brazil,Americas,Pacifico,Peru,Americas,2020-09-15 21:49
85235e5a4b15b4a04506972878894e3d,KARLSRUHE,Germany,Europe,El Jadida,Morocco,Middle East and Africa,2020-03-29 20:05
16d23eac092054a6470480724cc96112,BAURU,Brazil,Americas,Universidad San Marcos,Peru,Americas,2020-02-02 19:54
ec6f23258b2dbd952ef9d59c24842f94,Universidad Catolica - Peru,Peru,Americas,UdeA,Colombia,Americas,2020-05-07 05:33
fed8f1ed23b7230a16446bc3454768ac,BOLOGNA,Italy,Europe,FTU HCMC,VIETNAM,Asia Pacific,2020-03-20 18:04
64d12609714dc9374eebc6b31f3a893d,Twente,The Netherlands,Europe,SAO CARLOS,Brazil,Americas,2020-03-23 18:56
c1978d5048303b732556d07293f062ae,COLOMBO CENTRAL,Sri Lanka,Asia Pacific,WARSZAWA SGH,Poland,Europe,2020-04-03 14:56
d890e71481a20065ff6664e7502c7ba4,BOCHUM,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-16 23:05
b2f19ae33f714eb73f49d677801449ac,CENTRAL,Colombia,Americas,ITAM,Mexico,Americas,2020-06-05 01:23
a832bb97726f3686b8104568e908efc5,ATHENS,Greece,Europe,GUC,Egypt,Middle East and Africa,2020-03-29 16:10
7f347b920e4e1a9e963a3983d49c4375,ITAJUBA,Brazil,Americas,MIU,Egypt,Middle East and Africa,2020-04-12 00:42
37590060ab598973cc555c556f4a7e15,DRESDEN,Germany,Europe,BRASÍLIA,Brazil,Americas,2020-04-05 06:49
d19d68f37af4f415e819839a07266386,TUNJA,Colombia,Americas,MANAUS,Brazil,Americas,2020-02-07 06:01
763eb96b1acb86c71de6de2443723b29,MAGDEBURG,Germany,Europe,ANCONA,Italy,Europe,2020-03-19 16:02
5647468556973518952b27e44ac76b2c,MAINZ - WIESBADEN,Germany,Europe,VITÓRIA,Brazil,Americas,2020-04-07 00:26
3ed2095c7a82e1a53fcc528b201c39b1,Santa Marta,Colombia,Americas,VITÓRIA,Brazil,Americas,2020-04-29 03:39
5683381e90530c90cbac4ce8c6aea2fe,PASTO,Colombia,Americas,La Salle,Mexico,Americas,2020-04-04 05:10
57dd59e9ddcf50dfe8524e54a9ac234b,TUNJA,Colombia,Americas,VITÓRIA,Brazil,Americas,2020-04-16 21:50
3b1e7725b5789ccf3370bcad8b763d4b,MUENSTER,Germany,Europe,SALVADOR,Brazil,Americas,2020-05-11 02:34
c4eb8f3546353f122d5b34419f0b0792,BRAUNSCHWEIG,Germany,Europe,Marrakech,Morocco,Middle East and Africa,2020-04-09 19:28
f0603a8dd76ca55eef9116584aa3287f,Benak,Algeria,Middle East and Africa,BURSA,Turkey,Europe,2020-05-10 02:52
c10cee681951464643d3ca0e98a356de,BELO HORIZONTE,Brazil,Americas,MC Spain,Spain,Europe,2020-04-11 19:37
bdbacf6dc13193ba9111feb7ed3bf42e,MC Paraguay,Paraguay,Americas,BLUMENAU,Brazil,Americas,2020-04-02 15:18
b4fe931f76374849eaea8ed20c51230f,UNINORTE,Colombia,Americas,SALVADOR,Brazil,Americas,2020-06-05 01:16
93fff7002407c397486bebd85a407d21,BRASÍLIA,Brazil,Americas,Cúcuta,Colombia,Americas,2020-05-12 03:17
ef79944c3e9ae6587a7abe1be807a641,Bahía Blanca,Argentina,Americas,Chiclayo,Peru,Americas,2020-04-17 04:56
c8f3f1a50e93c75012c1ef53357fe234,SANTA MARIA,Brazil,Americas,Neiva,Colombia,Americas,2020-05-16 01:56
c31290fe943cea8dd69eb235e84aa452,ABIDJAN SUD,Cote D'Ivoire,Middle East and Africa,Hyderabad,India,Asia Pacific,2020-09-14 14:07
4bce8ddecf16f1372e7b95bb20363e2c,TIMISOARA,Romania,Europe,Oulu,Finland,Europe,2020-04-04 19:57
58b72dc26f79f40d5909ef5fe930aceb,Aalborg,Denmark,Europe,FLORIANÓPOLIS,Brazil,Americas,2020-04-01 17:03
413aab205a8c8cff14442c184f8420e8,Aalborg,Denmark,Europe,FLORIANÓPOLIS,Brazil,Americas,2020-04-01 17:04
68b7d3521abec8dddd278eb8044f5510,SANTA MARIA,Brazil,Americas,Mendoza,Argentina,Americas,2020-02-07 06:00
334d017776e921018dbb93fbb04dafeb,Icesi (Cali),Colombia,Americas,VITÓRIA,Brazil,Americas,2020-04-04 05:09
7f3fa315b3997174b303db469cb493f3,ROSARIO,Colombia,Americas,ISTANBUL WEST,Turkey,Europe,2020-04-14 03:37
08615e2d9a3d400f19769af937d5c2dd,SOPHIA UNIVERSITY,Japan,Asia Pacific,SAO JOSÉ DO RIO PRETO,Brazil,Americas,2020-05-26 01:56
ae9b7fdbf3e687eab5eed4e7a60d988f,MUENSTER,Germany,Europe,UB,Indonesia,Asia Pacific,2020-04-17 23:30
ecded4e573256021cfb43e0df14b3b31,Popayán,Colombia,Americas,NAPOLI PARTHENOPE,Italy,Europe,2020-03-19 06:06
0a2e8949136f977687592ded5802752e,Blida,Algeria,Middle East and Africa,BURSA,Turkey,Europe,2020-05-11 02:43
f89011b6bd4675bb03cfad9643246421,DUESSELDORF,Germany,Europe,VALLEDUPAR,Colombia,Americas,2020-04-15 17:16
61ad134e274d4c67c12cd94f8a1ebcaa,ECI,Colombia,Americas,SANTA MARIA,Brazil,Americas,2020-04-16 06:57
0e6e006e0694f29c0bd87fa488fa6ab3,UC (Asunción),Paraguay,Americas,UDLA,Ecuador,Americas,2020-05-14 03:32
aa2d4259c2d33b19aa7521d71020226f,Maceio,Brazil,Americas,Arequipa,Peru,Americas,2020-04-11 04:23
8df47be4591659f75067bdd9ee32d78d,IBAGUÉ,Colombia,Americas,UTP,Panama,Americas,2020-01-24 08:30
c5b0619d0ef299526f1937b4601e791d,CURITIBA,Brazil,Americas,Buenos Aires,Argentina,Americas,2020-01-26 04:54
a9213a56f61c749121bc3eda7576bbe6,Tarapoto ,Peru,Americas,SANTOS,Brazil,Americas,2020-03-31 12:53
a45df2672164646c2837934691702d26,BOLOGNA,Italy,Europe,SALVADOR,Brazil,Americas,2020-02-25 23:22
3c01393037f56205a9c97dfd5b209496,BONN,Germany,Europe,"SPUEF, Saint-Petersburg",Russia,Europe,2020-04-24 16:23
5a5b601cdc70f94ce036d805c9b2e797,La Laguna,Mexico,Americas,JYVÄSKYLÄ,Finland,Europe,2020-04-16 22:51
81c485e202da58416f36e923bc59d769,AOYAMAGAKUIN UNIVERSITY,Japan,Asia Pacific,Oulu,Finland,Europe,2020-04-01 18:14
c28ac522ab42b3a72639dd1196a5f5e9,FRANKFURT (MAIN),Germany,Europe,SALVADOR,Brazil,Americas,2020-04-15 04:01
ab057477e14973f4449f99b82b5fec5f,ULB,Belgium,Europe,Ho Chi Minh City,VIETNAM,Asia Pacific,2020-04-10 05:13
da1ba8702abdaa6c53f8a5e3c9ec182d,ESPE,Ecuador,Americas,PELOTAS,Brazil,Americas,2020-04-01 23:16
35b661e5ebf60fed5f7034ef880a4067,FTU Hanoi,VIETNAM,Asia Pacific,BRNO,Czech Republic,Europe,2020-03-02 00:55
4d2e24c1f1cfadc0c4915dad9f949b34,Université de Lomé,Togo,Middle East and Africa,Bengaluru,India,Asia Pacific,2020-02-17 12:03
89a2f4d5cf84233794ffe85a397e8a2a,Rennes,France,Europe,ITALIA,Italy,Europe,2020-05-22 15:14
dc8f6af97b3ebe7c2eae13166cdb3b6d,LEIPZIG,Germany,Europe,UCR,Costa Rica,Americas,2020-03-30 20:28
320ba1a7f9bd353daaa62bce7e2f7983,Belgrade Faculty of Economics (EF),Serbia,Europe,TRENTO,Italy,Europe,2020-03-28 18:58
a77f9b5fdfada493a60649170de01a15,IPN,Mexico,Americas,SALVADOR,Brazil,Americas,2020-04-05 00:13
5ef6119786eb7ccfcc5fc372cb3e4082,MAINZ - WIESBADEN,Germany,Europe,Podgorica,Montenegro,Europe,2020-04-28 03:12
83a2a90244dd37fc166968ebc7aa292c,AACHEN,Germany,Europe,Ho Chi Minh City,VIETNAM,Asia Pacific,2020-04-07 20:02
7a5ca58f7230e2d50725c12e20f68a6b,LEIPZIG,Germany,Europe,BUDAPEST UNIVERSITY,Hungary,Europe,2020-03-27 00:52
b4459c6cec6a7f14c8f04e92987ea7d3,HADRUMET,Tunisia,Middle East and Africa,Piraeus UNIPI (Athens),Greece,Europe,2020-04-07 20:14
94f769ff3c01792442bb0cee253dc8fa,Entre Ríos,Argentina,Americas,BLUMENAU,Brazil,Americas,2020-04-02 15:22
902ff0e737406c66c87abf13d85ddf85,SZCZECIN,Poland,Europe,FORTALEZA,Brazil,Americas,2020-04-02 22:34
b37f1325373e8d13c4ae56d3e5e2f5e9,UTRECHT,The Netherlands,Europe,VITÓRIA,Brazil,Americas,2020-03-27 00:46
a1c02e30b932230d0df4558ba510ef63,Oran,Algeria,Middle East and Africa,ISTANBUL,Turkey,Europe,2020-04-12 08:04
192fb5a741b45ff800bcc37f36acc025,The University of Georgia,Georgia,Europe,VENEZIA,Italy,Europe,2020-03-20 18:09
767a06746c4e2881ad275d47cb98cf40,El Jadida,Morocco,Middle East and Africa,ISTANBUL,Turkey,Europe,2020-04-12 08:03
3dd7f93b3cc97c9358571a16f4f5e306,ISTANBUL,Turkey,Europe,Bratislava,Slovakia,Europe,2020-02-22 14:46
e13cbd9ce88bbf1738bf384b000afc4c,PASSAU,Germany,Europe,UDLA,Ecuador,Americas,2020-04-01 02:05
c86db2a201793d9a113d06fc6f05360a,School of Commerce (SOC),Ethiopia,Middle East and Africa,GUC,Egypt,Middle East and Africa,2020-03-10 11:38
d11dd8048a7edccf73b557a0d9e5542b,UC (Asunción),Paraguay,Americas,BLUMENAU,Brazil,Americas,2020-04-02 15:13
10d88187cea81464d7a477ccae81b633,BONN,Germany,Europe,Palermo,Italy,Europe,2020-03-23 07:44
431d1282206afd97a77e70bcd07d7e2d,Sinaloa,Mexico,Americas,CURITIBA,Brazil,Americas,2020-04-07 08:30
388d438af588debcabf82f1464854358,EAN,Colombia,Americas,FORTALEZA,Brazil,Americas,2020-04-04 05:38
38799a391471e0a0a0e75e37043aacf0,Karachi,Pakistan,Asia Pacific,ISTANBUL,Turkey,Europe,2020-04-13 19:04
abc278eab1f8f81f6332d5b56aef531a,Crete,Greece,Europe,GUC,Egypt,Middle East and Africa,2020-03-23 12:39
f9454317ed0acbf477c5dc9ca38a778e,Nordeste,Argentina,Americas,TUNJA,Colombia,Americas,2020-04-13 05:29
9e8e6bca9fca1ada139d2f9f9c5a38f5,AACHEN,Germany,Europe,BUDAPEST UNIVERSITY,Hungary,Europe,2020-04-07 20:04
a66426890dbcb336a028ff711c5cf1f3,SANTA CRUZ,Bolivia,Americas,ABC,Brazil,Americas,2020-02-28 06:46
2194a8b19f21df2f3c5c9e05c872f846,BRAUNSCHWEIG,Germany,Europe,COLOMBO NORTH,Sri Lanka,Asia Pacific,2020-04-09 19:24
c58911dff98e1db703ae92e800e74219,BERLIN TU,Germany,Europe,UB,Indonesia,Asia Pacific,2020-04-17 19:41
571470d3eca19986763b2c47c1662552,MUENSTER,Germany,Europe,SALVADOR,Brazil,Americas,2020-04-07 06:02
1392625befaaf4b25beb8977199e5c83,Blida,Algeria,Middle East and Africa,WARSZAWA SGH,Poland,Europe,2020-04-03 14:52
0461f04131193828568de01493a75a37,M.A.H.E.,India,Asia Pacific,GUC,Egypt,Middle East and Africa,2020-03-25 11:31
ee8ff4feec0d4c2f218412de0a25bda5,BOCHUM,Germany,Europe,UdeA,Colombia,Americas,2020-04-15 16:55
6b42f81940360056778401d76f25f1b4,KRAGUJEVAC,Serbia,Europe,TORINO,Italy,Europe,2020-02-10 15:58
739e495e3fa8678fc2950b7018b4c5b9,Babez,Algeria,Middle East and Africa,Navi Mumbai,India,Asia Pacific,2020-05-27 22:57
93f568c291a8c17032f883d5990a3172,GENT,Belgium,Europe,Arequipa,Peru,Americas,2020-04-10 05:14
5821f919fff8423c323dd2c4a37f857d,MUENSTER,Germany,Europe,SALVADOR,Brazil,Americas,2020-04-07 03:25
4e30d16732b7d87062f68614d1a76bd1,Constantine,Algeria,Middle East and Africa,IZMIR,Turkey,Europe,2020-03-25 16:07
f1f4b8941fb60c00136579d91b78a200,DRESDEN,Germany,Europe,KANDY,Sri Lanka,Asia Pacific,2020-04-04 19:23
453560a9ce12a04a05590540dc8bea31,KOELN,Germany,Europe,UCR,Costa Rica,Americas,2020-03-17 17:11
655b7f7646b0c44cc00b1a617a42511b,KOELN,Germany,Europe,UCR,Costa Rica,Americas,2020-03-17 17:11
0c812a15e1e990b8d0da63e7d3e6d1fc,Bahrain Polytechnic,Bahrain,Middle East and Africa,ISTANBUL,Turkey,Europe,2020-02-03 04:50
5d43ae5af15127eaa2dbeddc2532fcea,BRAUNSCHWEIG,Germany,Europe,UCR,Costa Rica,Americas,2020-04-07 05:58
580021d0a7875a220dffae6399b27132,Cuenca,Ecuador,Americas,SALVADOR,Brazil,Americas,2020-07-22 02:27
8c9a284fed06b97f51e567ece2875b57,Casablanca,Morocco,Middle East and Africa,ISTANBUL ASIA,Turkey,Europe,2020-06-25 05:23
